question_id,split,split_lock,origin,language,question_text,turns,corpus_snapshot_id,blind_order
q-a201583213cd524c0e21,test,untouched_test,synthetic_draft,de,Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall E805F9.,"[{""role"":""user"",""text"":""Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall E805F9."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,181
q-f1127ed2378cfffd4dd4,test,untouched_test,synthetic_draft,de,"Welcher Wirkstoff gehört zur Produktvariante 5-FU medac im Abschnitt 2. QUALITATIVE UND QUANTITATIVE ZUSAMMENSETZUNG, und wie ist die Variante bezeichnet?","[{""role"":""user"",""text"":""Welcher Wirkstoff gehört zur Produktvariante 5-FU medac im Abschnitt 2. QUALITATIVE UND QUANTITATIVE ZUSAMMENSETZUNG, und wie ist die Variante bezeichnet?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,182
q-c83a693c7f3b32699d1f,test,untouched_test,synthetic_draft,de,Wie soll Cisplatin Teva 1 mg/ml Konzentrat zur Herstellung einer Infusionslösung laut Fachinformation im Kontext Flüssigkeitszufuhr zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll Cisplatin Teva 1 mg/ml Konzentrat zur Herstellung einer Infusionslösung laut Fachinformation im Kontext Flüssigkeitszufuhr zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,183
q-bf7908c2d41ef5cc6d90,test,untouched_test,synthetic_draft,de,Welche Nebenwirkung wird für Xarelto im Kontext Tabelle 3 beschrieben?,"[{""role"":""user"",""text"":""Welche Nebenwirkung wird für Xarelto im Kontext Tabelle 3 beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,184
q-cab311586b61da6d8603,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in VTE-Leitlinie im Abschnitt 5 Einteilung in Risikogruppen dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in VTE-Leitlinie im Abschnitt 5 Einteilung in Risikogruppen dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,185
q-dc3b7ef8401ce237ad82,test,untouched_test,synthetic_draft,de,"Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.50 im Kontext der Quellseite 196, 197 belegt?","[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.50 im Kontext der Quellseite 196, 197 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,186
q-a16fbf599a0ab9c37f69,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 4.25 im Abschnitt 4.4 Operative und interventionelle Therapieverfahren, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 4.25 im Abschnitt 4.4 Operative und interventionelle Therapieverfahren, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,187
q-0191ea6c91bd7b5d4ad3,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält cisplatin-teva-r-1-mg-ml-konzentrat sinngemäß zum Thema 4.1 Anwendungsgebiete?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält cisplatin-teva-r-1-mg-ml-konzentrat sinngemäß zum Thema 4.1 Anwendungsgebiete?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,188
q-0f7f9e1fd35eeab3f8ee,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-3235B2 bei der fiktiven Population Zeta-165?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-3235B2 bei der fiktiven Population Zeta-165?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,189
q-37636ebb0925d8198580,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält cisplatin-teva-r-1-mg-ml-konzentrat sinngemäß zum Thema 4.9 Überdosierung?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält cisplatin-teva-r-1-mg-ml-konzentrat sinngemäß zum Thema 4.9 Überdosierung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,190
q-541c2c58cdebf61f111d,test,untouched_test,synthetic_draft,de,"Welche Evidenz findet sich zu Xraelto im Kontext Tabelle 2: Ereignisraten für Blutungen* und Anämie bei Patienten, die in den abgeschlossenen Phase-III-Studien mit Erwachsenen und pädiatrischen Patienten mit Rivaroxaban behandelt wurden trotz dieser Schreibvariante?","[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Xraelto im Kontext Tabelle 2: Ereignisraten für Blutungen* und Anämie bei Patienten, die in den abgeschlossenen Phase-III-Studien mit Erwachsenen und pädiatrischen Patienten mit Rivaroxaban behandelt wurden trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,191
q-d86b3a1f315cb8a0fedb,test,untouched_test,synthetic_draft,de,Welche Evidenz enthält eliquis-epar-product-information_de zu Tabelle 3: Tabellarische Übersicht der Nebenwirkungen?,"[{""role"":""user"",""text"":""Welche Evidenz enthält eliquis-epar-product-information_de zu Tabelle 3: Tabellarische Übersicht der Nebenwirkungen?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,192
q-9e4c2eb8d2236251eca1,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf 25.5.2 Kniegelenkendoprothetik und Fußnote b, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf 25.5.2 Kniegelenkendoprothetik und Fußnote b, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,193
q-ead5a510454d2d68207f,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Abraxane und Pembrolizumab in den Kontexten Monotherapie mit Abraxane – metastasiertes Mammakarzinom und Immunvermittelte Hepatitis zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Abraxane und Pembrolizumab in den Kontexten Monotherapie mit Abraxane – metastasiertes Mammakarzinom und Immunvermittelte Hepatitis zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,194
q-6fc020e8057f6c034699,test,untouched_test,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 4.7 der Pankreaskarzinom-Leitlinie?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 4.7 der Pankreaskarzinom-Leitlinie?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,195
q-79f0d0f5c96ab2072cbb,test,untouched_test,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 9.26 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 9.26 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,196
q-bfceb936e1b84056e140,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für 5-FU medac im Kontext Absetzen der Therapie und Dosisreduktion?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für 5-FU medac im Kontext Absetzen der Therapie und Dosisreduktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,197
q-14f8fd4f201bac952bc1,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält eliquis-epar-product-information_de im Abschnitt Tabelle 3: Tabellarische Übersicht der Nebenwirkungen?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält eliquis-epar-product-information_de im Abschnitt Tabelle 3: Tabellarische Übersicht der Nebenwirkungen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,198
q-7819f2185a1c2aff7e79,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 3.4.4.1 Perkutane Ablation: Technische Durchf$hrung, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 3.4.4.1 Perkutane Ablation: Technische Durchf$hrung, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,199
q-99e28b05d21e01d67d62,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält HCC/BCC-Konsultationsfassung im Abschnitt 4.3.3 Endoskopische Diagnostik?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält HCC/BCC-Konsultationsfassung im Abschnitt 4.3.3 Endoskopische Diagnostik?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,200
q-ec5d56a6f80fec34cd52,test,untouched_test,synthetic_draft,de,Welche Nebenwirkung wird für Cisplatin Teva im Kontext Gefäßerkrankungen beschrieben?,"[{""role"":""user"",""text"":""Welche Nebenwirkung wird für Cisplatin Teva im Kontext Gefäßerkrankungen beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,201
q-40d7e74a500050b45e8b,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält keytruda-epar-product-information_de im Abschnitt Pembrolizumab in Kombination mit Enfortumab vedotin (siehe Abschnitt 4.2)?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält keytruda-epar-product-information_de im Abschnitt Pembrolizumab in Kombination mit Enfortumab vedotin (siehe Abschnitt 4.2)?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,202
q-121fa4df829bd6e5bc71,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält xarelto-epar-product-information_de sinngemäß zum Thema Wechselwirkungen mit anderen Arzneimitteln?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält xarelto-epar-product-information_de sinngemäß zum Thema Wechselwirkungen mit anderen Arzneimitteln?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,203
q-ad13d30fb06b6897e8a3,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 6.1 Einleitung dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 6.1 Einleitung dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,204
q-97ab3d4e73199b09d565,test,untouched_test,synthetic_draft,de,Vergleiche Leitlinie und Fachinformation zu Rivaroxaban. Kennzeichne Unterschiede zwischen den Kontexten 13.2.2 Ambulante Tumorpatienten und Pharmakokinetische/pharmakodynamische Zusammenhänge ausdrücklich und löse sie nicht still auf.,"[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Rivaroxaban. Kennzeichne Unterschiede zwischen den Kontexten 13.2.2 Ambulante Tumorpatienten und Pharmakokinetische/pharmakodynamische Zusammenhänge ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,205
q-4696448665caf9f651c7,test,untouched_test,synthetic_draft,de,"Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 4.30 im Kontext der Quellseite 205, 206 belegt?","[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 4.30 im Kontext der Quellseite 205, 206 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,206
q-ed643626a39800ee1a7a,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-5A6A10 bei der fiktiven Population Zeta-225?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-5A6A10 bei der fiktiven Population Zeta-225?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,207
q-8fe6f51f6b97bfa81799,test,untouched_test,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Xarelto im Kontext Leberfunktionsstörungen?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Xarelto im Kontext Leberfunktionsstörungen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,208
q-f1cec8d2612831aa9c06,test,untouched_test,synthetic_draft,de,"Welche Nebenwirkung wird für Xarelto im Kontext Tabelle 3: Alle Nebenwirkungen, die bei erwachsenen Patienten in den Phase-III-Studien oder bei Anwendung nach der Markteinführung* sowie bei pädiatrischen Patienten in zwei Phase-II-Studien und zwei Phase-III-Studien berichtet wurden beschrieben?","[{""role"":""user"",""text"":""Welche Nebenwirkung wird für Xarelto im Kontext Tabelle 3: Alle Nebenwirkungen, die bei erwachsenen Patienten in den Phase-III-Studien oder bei Anwendung nach der Markteinführung* sowie bei pädiatrischen Patienten in zwei Phase-II-Studien und zwei Phase-III-Studien berichtet wurden beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,209
q-c54affbf8840688049e3,test,untouched_test,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt 12.7.1 Elektive Eingriffe an der Wirbelsäule?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt 12.7.1 Elektive Eingriffe an der Wirbelsäule?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,210
q-24425a377b1e8eb8af95,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall AA2631.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall AA2631."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,211
q-b89f2612e550e7b12ef4,test,untouched_test,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Xarelto im Kontext Dosierung?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Xarelto im Kontext Dosierung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,212
q-599aabf25a3681277b23,test,untouched_test,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 8.13 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 8.13 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,213
q-cfe7179af8b61b79c6e5,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Eliquis und Lixiana in den Kontexten Tabelle 3: Tabellarische Übersicht der Nebenwirkungen und Tabelle 3: Auflistung der Nebenwirkungen in den Anwendungsgebieten NVAF und VTE zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Eliquis und Lixiana in den Kontexten Tabelle 3: Tabellarische Übersicht der Nebenwirkungen und Tabelle 3: Auflistung der Nebenwirkungen in den Anwendungsgebieten NVAF und VTE zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,214
q-a44257faeb6c703b1a91,test,untouched_test,synthetic_draft,de,Welche Evidenz enthält abraxane-epar-product-information_de zu Metastasen im ZNS?,"[{""role"":""user"",""text"":""Welche Evidenz enthält abraxane-epar-product-information_de zu Metastasen im ZNS?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,215
q-22142abc579a462e40f1,test,untouched_test,synthetic_draft,de,Welche Evidenz findet sich zu Pmebrolizumab im Kontext Abweichungen bei Laborwerten trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Pmebrolizumab im Kontext Abweichungen bei Laborwerten trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,216
q-8f28f322a755edaad744,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 8.2 Indikation zur Chemotherapie dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 8.2 Indikation zur Chemotherapie dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,217
q-7c5d284e10ddf5fd8a45,test,untouched_test,synthetic_draft,de,"Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten table figure algorithm und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs ausdrücklich und löse sie nicht still auf.","[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten table figure algorithm und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,218
q-a78138eb5f8e7791b02f,test,untouched_test,synthetic_draft,de,Welche Evidenz enthält eliquis-epar-product-information_de zu Erkrankungen des Gastrointestinaltrakts?,"[{""role"":""user"",""text"":""Welche Evidenz enthält eliquis-epar-product-information_de zu Erkrankungen des Gastrointestinaltrakts?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,219
q-420159f1bb718d1fffb0,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 7EB871.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 7EB871."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,220
q-3e0362ac8f8a92acd850,test,untouched_test,synthetic_draft,de,Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit 4.4.2.5 Screeningverfahren?,"[{""role"":""user"",""text"":""Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit 4.4.2.5 Screeningverfahren?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,221
q-2bbd4f5dacd057f1e4ff,test,untouched_test,synthetic_draft,de,Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall E8256A.,"[{""role"":""user"",""text"":""Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall E8256A."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,222
q-79c94d4a56e81e862be2,test,untouched_test,synthetic_draft,de,Wie soll Xarelto laut Fachinformation im Kontext Kinder und Jugendliche mit einem Körpergewicht zwischen 30 und 50 kg zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll Xarelto laut Fachinformation im Kontext Kinder und Jugendliche mit einem Körpergewicht zwischen 30 und 50 kg zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,223
q-96419546e89fb88c2fd8,test,untouched_test,synthetic_draft,de,Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall 382D40.,"[{""role"":""user"",""text"":""Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall 382D40."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,224
q-b30f5b2dc177fe4f4ab7,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Eliquis im Kontext Ältere Patienten?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Eliquis im Kontext Ältere Patienten?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,225
q-583d75032ade44dae15f,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Eliquis im Kontext Eingeschränkte Leberfunktion?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Eliquis im Kontext Eingeschränkte Leberfunktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,226
q-f3ce672aa74099481c47,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-F32D91 bei der fiktiven Population Zeta-75?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-F32D91 bei der fiktiven Population Zeta-75?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,227
q-35814c1035853b3208e7,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen contraindication von Aisurgex-05F5B5 bei der fiktiven Population Zeta-112?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen contraindication von Aisurgex-05F5B5 bei der fiktiven Population Zeta-112?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,228
q-2109fd46ee194ebddd0e,test,untouched_test,synthetic_draft,de,Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall 6BED68.,"[{""role"":""user"",""text"":""Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall 6BED68."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,229
q-0d5f8c92cdebf6eb7e3e,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Plavix 75 mg Filmtabletten im Kontext Eingeschränkte Leberfunktion?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Plavix 75 mg Filmtabletten im Kontext Eingeschränkte Leberfunktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,230
q-4bcf439f94d257e0b617,test,untouched_test,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 6.37 der Pankreaskarzinom-Leitlinie?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 6.37 der Pankreaskarzinom-Leitlinie?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,231
q-edf4e6621881be23ad03,test,untouched_test,synthetic_draft,de,Welche Evidenz enthält keytruda-epar-product-information_de zu Tabelle 1?,"[{""role"":""user"",""text"":""Welche Evidenz enthält keytruda-epar-product-information_de zu Tabelle 1?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,232
q-a3e9fee977a4c8ced3f5,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen contraindication von Aisurgex-B03BC8 bei der fiktiven Population Zeta-212?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen contraindication von Aisurgex-B03BC8 bei der fiktiven Population Zeta-212?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,233
q-e1b4283dbea15ddf6fa3,test,untouched_test,synthetic_draft,de,Welche Begründung nennt VTE-Leitlinie im Zusammenhang mit 8.4 Direkte orale Faktor Xa-Inhibitoren (DXI)?,"[{""role"":""user"",""text"":""Welche Begründung nennt VTE-Leitlinie im Zusammenhang mit 8.4 Direkte orale Faktor Xa-Inhibitoren (DXI)?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,234
q-4912be6f6dab4e8d4dce,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Apixaban im Kontext Prophylaxe von Thromboembolien (TE) bei pädiatrischen Patienten mit angeborener oder erworbener Herzerkrankung?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Apixaban im Kontext Prophylaxe von Thromboembolien (TE) bei pädiatrischen Patienten mit angeborener oder erworbener Herzerkrankung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,235
q-6cd3d81f630a37bffd3a,test,untouched_test,synthetic_draft,de,"Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 4.7 im Kontext der Quellseite 203, 204 belegt?","[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 4.7 im Kontext der Quellseite 203, 204 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,236
q-136c105d29afaeddc0ce,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall DA53CF.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall DA53CF."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,237
q-3293da403424ce31a17e,test,untouched_test,synthetic_draft,de,Wie soll Xarelto laut Fachinformation im Kontext Art der Anwendung zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll Xarelto laut Fachinformation im Kontext Art der Anwendung zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,238
q-567a8e8e1c9513b0b503,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für 5.3 Präklinische Daten zur Sicherheit im Kontext 5.3 Präklinische Daten zur Sicherheit?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für 5.3 Präklinische Daten zur Sicherheit im Kontext 5.3 Präklinische Daten zur Sicherheit?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,239
q-827c3a74f11497ef6fed,test,untouched_test,synthetic_draft,de,Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten 13.2.1 Stationäre konservative Tumorpatienten und Fußnote b ausdrücklich und löse sie nicht still auf.,"[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten 13.2.1 Stationäre konservative Tumorpatienten und Fußnote b ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,240
